appname             : netcdf
appversion          : 4.4.0
description         : NetCDF is a set of software libraries and self-describing, machine-independent data formats that support the creation, access, and sharing of array-oriented scientific data.
tags                : 
publication         : 
modulename          : netcdf-4.4.0-fasrc01
type                : MPI
compiler            : intel/15.0.0-fasrc01 gcc/4.8.2-fasrc01
mpi                 : openmpi/1.10.2-fasrc01
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Mar  4 16:53:54 EST 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : hdf5/1.8.16-fasrc02
rundependencies     : hdf5/1.8.16-fasrc02
buildcomments       : 
requestor           : 
requestref          : 
