appname             : hdf5
appversion          : 1.8.16
description         : HDF5 is a data model, library, and file format for storing and managing data.
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : hdf5-1.8.16-fasrc02
type                : MPI
compiler            : intel/15.0.0-fasrc01 gcc/4.8.2-fasrc01
mpi                 : mvapich2/2.2b-fasrc02
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Apr 14 12:35:14 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : zlib/1.2.8-fasrc05 szip/2.1-fasrc01
rundependencies     : zlib/1.2.8-fasrc05 szip/2.1-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
