---
appname             : fftw
appversion          : 2.1.5
description         : Fastest Fourier Transform in the West
module              : fftw-2.1.5-fasrc04
tags                : aci-ref-app-category:Libraries;  aci-ref-app-tag:Math
publication         : 
modulename          : fftw-2.1.5-fasrc04
type                : MPI
compiler            : %{compiler}
mpi                 : %{mpi}
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Apr 14 12:09:55 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
