appname             : OpenBLAS
appversion          : 0.2.18
description         : OpenBLAS version 0.2.18
tags                : 
publication         : 
modulename          : OpenBLAS-0.2.18-fasrc01
type                : Comp
compiler            : gcc/6.2.0-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Nov 16 11:56:59 EST 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
