appname             : OpenBLAS
appversion          : 0.2.18
description         : OpenBLAS version 0.2.18
tags                : 
publication         : 
modulename          : OpenBLAS-0.2.18-fasrc01
type                : Comp
compiler            : gcc/5.3.0-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue May  3 15:20:28 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
