appname             : netcdf
appversion          : 4.1.3
description         : NetCDF version 4.1.3
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : netcdf-4.1.3-fasrc05
type                : MPI
compiler            : pgi/14.10-fasrc01
mpi                 : openmpi/1.10.0-fasrc01
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Jan 22 15:46:48 EST 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : hdf5/1.8.12-fasrc07 zlib/1.2.8-fasrc05
rundependencies     : hdf5/1.8.12-fasrc07 zlib/1.2.8-fasrc05
buildcomments       : Setup to be PGI friendly
requestor           : Robert Yantosca <yantosca@seas.harvard.edu>
requestref          : RCRT:96682
