appname             : mvapich2
appversion          : 2.2b
description         : MPI-3 over OpenFabrics-IB, OpenFabrics-iWARP, PSM, uDAPL and TCP/IP.
tags                : 
publication         : 
modulename          : mvapich2-2.2b-fasrc02
type                : Comp
compiler            : gcc/6.2.0-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Nov 16 14:03:36 EST 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
