appname             : netcdf-cxx
appversion          : 4.2
description         : NetCDF C++ libraries
tags                : 
publication         : 
modulename          : netcdf-cxx-4.2-fasrc02
type                : MPI
compiler            : intel/15.0.0-fasrc01 gcc/4.8.2-fasrc01
mpi                 : mvapich2/2.2b-fasrc02
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Apr 14 14:21:43 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : netcdf/4.4.0-fasrc01
rundependencies     : netcdf/4.4.0-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
