appname             : openmpi
appversion          : 1.10.2
description         : Full MPI-3.1 standards conformance
tags                : 
publication         : 
modulename          : openmpi-1.10.2-fasrc01
type                : Comp
compiler            : gcc/6.2.0-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Nov 16 12:37:22 EST 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
