appname             : openmpi
appversion          : 1.10.2
description         : Full MPI-3.1 standards conformance
tags                : 
publication         : 
modulename          : openmpi-1.10.2-fasrc01
type                : Comp
compiler            : intel/15.0.0-fasrc01 gcc/4.8.2-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Mar  4 12:25:53 EST 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
