appname             : gsl
appversion          : 2.1
description         : GSL, The GNU Scientific Library (GSL) is a numerical library for C and C++ programmers.
tags                : 
publication         : 
modulename          : gsl-2.1-fasrc03
type                : Comp
compiler            : gcc/6.2.0-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Nov 15 17:51:10 EST 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
