appname             : zlib
appversion          : 1.2.8
description         : zlib version 1.2.8
module              : zlib-1.2.8-fasrc05
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Compression
publication         : 
modulename          : zlib-1.2.8-fasrc05
type                : Comp
compiler            : gcc/5.3.0-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Apr 19 13:05:39 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
