appname             : netcdf-fortran
appversion          : 4.4.3
description         : NetCDF is a set of software libraries and self-describing, machine-independent data formats that support the creation, access, and sharing of array-oriented scientific data.
tags                : 
publication         : 
modulename          : netcdf-fortran-4.4.3-fasrc01
type                : MPI
compiler            : intel/15.0.0-fasrc01 gcc/4.8.2-fasrc01
mpi                 : openmpi/1.10.2-fasrc01
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Mar  8 17:05:19 EST 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : netcdf/4.4.0-fasrc01
rundependencies     : netcdf/4.4.0-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
